;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
   545, 22300.000126934, 38700.0002202853, 3500
   546, 24800.0001553946, 38700.0000982183, 3500
   547, 27300.0001553946, 38700.0002202853, 3500
   548, 36600.0002083314, 38700.0002202853, 3500
   549, 38100.0002083314, 38700.0002202853, 3500
   550, 41700.0002458994, 38700.0002202853, 3500
   551, 43200.0002458994, 38700.0002202853, 3500
   552, 27300.0001485632, 2.655725e-10, 6380
   553, 29119.9998770238, -0.0001362474344275, 6380
   554, 32300.0001770238, 2.655725e-10, 6380
   555, 32300.0001770239, 1200.00001707662, 6380
   556, 22800.0001297792, 1500.00000000027, 6380
   557, 23999.999977461, 1499.99987793357, 6380
   558, 27300.0001485632, 1500.00000000027, 6380
   559, 29119.9998973004, 1499.99987793347, 6380
   560, 32300.0001483177, 1499.99987793329, 6380
   561, 22800.0002811922, 3000.00063902068, 6380
   562, 23999.9999774612, 2999.99989500964, 6380
   563, 27300.0001485632, 3000.00001707661, 6380
   564, 29120.0000043862, 3000.00000162506, 6380
   565, 32300.0001770238, 3000.00001707661, 6380
   566, 35000.0001923924, 3600.00002049195, 6380
   567, 37500.000220853, 3600.00002049195, 6380
   568, 40000.000220853, 3600.00002049195, 6380
   569, 40000.000220853, 4800.00002049195, 6380
   570, 32300.0001483177, 5099.99990432011, 6380
   571, 35000.0001923924, 5100.00002049195, 6380
   572, 19800.0001092875, 5400.00003073776, 6380
   573, 20400.0001092875, 5400.00003115294, 6380
   574, 22800.0001161192, 5400.00003073769, 6380
   575, 24000.0001297792, 5400.00003073776, 6380
   576, 27300.0001411078, 5399.99990867079, 6380
   577, 29119.9999801689, 5399.99990867079, 6380
   578, 32300.000291997, 5399.9998821578, 6380
   579, 35000.0001636868, 5399.99988215782, 6380
   580, 37500.0002292605, 5399.99988215782, 6380
   581, 40000.000220853, 5400.00004781406, 6380
   582, 29120.0000043862, 5999.99998779831, 6380
   583, 32300.0000061736, 5999.99998779831, 6380
   584, 19800.0001092875, 6600.00003073776, 6380
   585, 27300.0001623585, 7799.99988215782, 6380
   586, 29120.0000043862, 7799.99998877324, 6380
   587, 32300.000172535, 7799.99998877324, 6380
   588, 35000.0001923924, 7799.99993341523, 6380
   589, 35000.0001923924, 8100.00004781406, 6380
   590, 19800.0001092875, 8400.00003073776, 6380
   591, 22800.0002431216, 8399.99992233182, 6380
   592, 24000.0001092875, 8400.00003073776, 6380
   593, 27300.0001165808, 8399.99992233182, 6380
   594, 29119.9999801689, 8399.99992233182, 6380
   595, 32300.000291997, 8399.9998821578, 6380
   596, 35000.0001636868, 8399.99988215782, 6380
   597, 37500.0002292605, 8399.99988215782, 6380
   598, 40000.000220853, 8400.00004781406, 6380
   599, 40000.000220853, 9600.0000546446, 6380
   600, 19800.0001092875, 10200.0000478142, 6380
   601, 35000.0001923924, 11100.0000478141, 6380
   602, 19800.0001092875, 11400.0000307378, 6380
   603, 22800.0002020334, 11399.9999428234, 6380
   604, 24000.0001092875, 11400.0000307378, 6380
   605, 27299.9999792478, 11399.9999428234, 6380
   606, 29119.9999801689, 11399.9999428234, 6380
   607, 32300.000291997, 11399.9998821578, 6380
   608, 35000.0001636868, 11399.9998821578, 6380
   609, 37500.0002292605, 11399.9998821578, 6380
   610, 40000.0001921468, 11399.9998821578, 6380
   611, 19800.0001092875, 12600.0000478142, 6380
   612, 29119.9999801689, 12599.9999496541, 6380
   613, 32300.000291997, 12599.9999496541, 6380
   614, 35000.0001923924, 12600.0000717211, 6380
   615, 37500.0002111765, 12599.9999936587, 6380
   616, 40000.000220853, 12600.0000717211, 6380
   617, 19800.0001092875, 14400.0000307378, 6380
   618, 22800.0001609452, 14399.9999598999, 6380
   619, 24000.0001092875, 14400.0000307378, 6380
   620, 27299.9999792478, 14399.9999598999, 6380
   621, 29119.9999801689, 14399.9999598999, 6380
   622, 32300.000291997, 14399.9999496541, 6380
   623, 27299.9999792478, 15599.9998771117, 6380
   624, 29120.0000091235, 15600.0000821906, 6380
   625, 32299.9999202644, 15600.0000821906, 6380
   626, 19800.0001092877, 16200.000099043, 6380
   627, 19800.0001092877, 17400.000099043, 6380
   628, 20400.0001144101, 17400.0000990432, 6380
   629, 22800.000119857, 17399.9999769762, 6380
   630, 24000.0001297792, 17400.0000990432, 6380
   631, 27300.0002473611, 17400.0000977752, 6380
   632, 29120.0000091235, 17400.0000924363, 6380
   633, 31200.0000174939, 17400.0000410152, 6380
   634, 32299.9999202644, 17400.0000924363, 6380
   635, 19500.0001035952, 20700.0001178272, 6380
   636, 21300.0001181102, 20700.0001178272, 6380
   637, 22800.0001181102, 20699.9999957602, 6380
   638, 24500.0001326251, 20700.0001178272, 6380
   639, 30000.0001741777, 20700.000117827, 6380
   640, 33380.0001639311, 20700.0001178272, 6380
   641, 36000.0001980847, 21300.0001144119, 6380
   642, 38100.0002100381, 21300.0001144119, 6380
   643, 40650.0003398162, 21300.0000153707, 6380
   644, 43200.0002458988, 21300.0001212424, 6380
   645, 45900.0002458985, 21300.0001144119, 6380
   646, 48300.000321726, 21300.0000453208, 6380
   647, 24500.0001326251, 22200.0001178272, 6380
   648, 19500.0001035952, 23700.0001349036, 6380
   649, 21300.0001144103, 23700.0001349036, 6380
   650, 24500.0001326251, 23700.0001349036, 6380
   651, 26299.9999931685, 23700.0002032091, 6380
   652, 27300.000119857, 23700.0000128365, 6380
   653, 30000.0001741777, 23700.0001349035, 6380
   654, 33380.0001639311, 23700.0001349036, 6380
   655, 36000.0002743169, 23699.9998907695, 6380
   656, 38100.0001813319, 23700.0000128365, 6380
   657, 40650.0002103615, 23700.0000128365, 6380
   658, 43200.0002103615, 23700.0000128365, 6380
   659, 45900.0002393916, 23700.0000128365, 6380
   660, 48300.0002393919, 23700.0000128365, 6380
   661, 26299.9999931685, 25200.0002202854, 6380
   662, 21300.0001144103, 26700.0001519799, 6380
   663, 23100.0001400249, 26700.0001519799, 6380
   664, 24500.0001400249, 26700.0001519799, 6380
   665, 26299.9999931685, 26700.0002202854, 6380
   666, 27300.000119857, 26700.0000299129, 6380
   667, 30000.0001352255, 26700.0000299129, 6380
   668, 33380.0001389822, 26700.0000299129, 6380
   669, 36600.0001693785, 26700.0000299128, 6380
   670, 38100.0001813319, 26700.0000299129, 6380
   671, 40650.0002103615, 26700.0000299129, 6380
   672, 43200.0002103615, 26700.0000299129, 6380
   673, 45900.0002393916, 26700.0000299129, 6380
   674, 48300.0002393919, 26700.0000299128, 6380
   675, 36600.0001693785, 28200.0000384513, 6380
   676, 38100.000210038, 28200.0001605183, 6380
   677, 39300.0002458994, 28200.0001605182, 6380
   678, 40650.0002103615, 28200.0000384514, 6380
   679, 41100.0001778421, 28200.0001605182, 6380
   680, 43200.0002390677, 28200.0001605183, 6380
   681, 44730.0014878688, 28200.0001605183, 6380
   682, 45900.0002393916, 28200.0000384513, 6380
   683, 46260.0014878688, 28200.0001605183, 6380
   684, 48300.0001092906, 28200.0002202847, 6380
   685, 43200.0002390677, 29400.0001605183, 6380
   686, 22300.0001201022, 29700.0001690562, 6380
   687, 24800.0001485628, 29700.0000469892, 6380
   688, 26300.0001113187, 29700.0000469892, 6380
   689, 27300.0001485629, 29700.0001690562, 6380
   690, 30000.0001352255, 29700.0000491239, 6380
   691, 33380.0001427389, 29700.0000517961, 6380
   692, 36600.0001693785, 29700.0000543419, 6380
   693, 38100.000210038, 29700.0001690565, 6380
   694, 40650.0002103615, 29700.0000555278, 6380
   695, 43200.0002103615, 29700.0000555278, 6380
   696, 27300.0001485629, 31200.0001861326, 6380
   697, 36600.0001693785, 31200.0000555278, 6380
   698, 38100.000210038, 31200.0001775947, 6380
   699, 40650.0002103615, 31200.0000555278, 6380
   700, 41400.0002305297, 31200.0001775948, 6380
   701, 43200.0002390677, 31200.0001775947, 6380
   702, 22300.0001201022, 31500.0001861326, 6380
   703, 22300.0001203467, 32700.0000239341, 6380
   704, 24800.0001039189, 32700.0000415838, 6380
   705, 27300.000119857, 32700.0000640656, 6380
   706, 30000.0001639314, 32700.0001861326, 6380
   707, 33380.0001827154, 32700.0002177259, 6380
   708, 36600.0002014994, 32700.0001861326, 6380
   709, 38100.0001813319, 32700.0000640656, 6380
   710, 40650.0002103615, 32700.0000640656, 6380
   711, 41400.0002018235, 32700.0000640656, 6380
   712, 22300.0001201022, 33900.0001861326, 6380
   713, 22300.0001203467, 34200.0000640656, 6380
   714, 24800.0001039189, 34200.0000640656, 6380
   715, 27300.0001485629, 34200.0001861326, 6380
   716, 30000.0001639314, 34200.0001861326, 6380
   717, 33380.000148374, 34200.0000903021, 6380
   718, 36600.0002014996, 34200.0002262641, 6380
   719, 38100.0001813319, 34200.0001041971, 6380
   720, 38400.0002014996, 34200.0002262641, 6380
   721, 40650.0002103615, 34200.000104197, 6380
   722, 41400.0002305297, 34200.0002262639, 6380
   723, 43200.0002390677, 34200.0002262641, 6380
   724, 22300.0001203467, 37200.0000982184, 6380
   725, 24800.0001039189, 37200.0000982184, 6380
   726, 27300.0001485629, 37200.0002202854, 6380
   727, 30000.0001639314, 37200.0002202854, 6380
   728, 31500.0001639314, 37200.0002202854, 6380
   729, 33380.0001521307, 37200.0000982184, 6380
   730, 35100.0002014994, 37200.0002202854, 6380
   731, 36600.0002014994, 37200.0002202854, 6380
   732, 38100.0001813319, 37200.0000982184, 6380
   733, 40650.0002103615, 37200.0000982184, 6380
   734, 43200.0002103617, 37200.0001262641, 6380
   735, 22300.0001201022, 37500.0002202854, 6380
   736, 22300.0001201022, 38700.0002202854, 6380
   737, 24800.0001485628, 38700.0000982183, 6380
   738, 27300.0001485629, 38700.0002202854, 6380
   739, 36600.0002014996, 38700.0002202854, 6380
   740, 38100.0002014996, 38700.0002202854, 6380
   741, 40650.0002103615, 38699.9998988939, 6380
   742, 41700.0002390677, 38700.0002202854, 6380
   743, 43200.0002390677, 38700.0002202854, 6380
   744, 6900.00000373691, 23700.0000128365, 7160
   745, 9600.00000536189, 23700.0001033102, 7159.99999836416
   746, 9780.00000373691, 23700.0000128365, 7159.99999980624
   747, 12660.0000037369, 23700.0000128365, 7159.99999961249
   748, 12900.0000053619, 23700.0001033102, 7159.99999836416
   749, 15540.0000037369, 23700.0000128365, 7159.99999941873
   750, 16200.0000053619, 23700.0001033102, 7159.99999836416
   751, 18420.0000037369, 23700.0000128365, 7159.99999922497
   752, 19500.0001016265, 23700.0000775066, 7159.99999813454
   753, 21300.0001124416, 23700.0000571353, 7159.99999833805
   754, 24500.0001306564, 23700.0000209196, 7159.99999869983
   755, 26299.9999911998, 23700.0000005483, 7159.99999890334
   756, 27300.0000037369, 23700.0000128365, 7159.9999986437
   757, 30000.000172209, 23699.9999586739, 7159.99999932165
   758, 33380.0001619624, 23699.9999204211, 7159.99999970379
   759, 36000.0002743169, 23699.9998907695, 7160
   760, 36000.000239421, 21300.0001124434, 7198.09523583601
   761, 6900.00001764323, 20700.0000674498, 7207.61904832642
   762, 9780.00001035896, 20700.0000552431, 7207.61904832642
   763, 12660.000010359, 20700.0000430364, 7207.61904832642
   764, 15540.000010359, 20700.0000308297, 7207.61904832642
   765, 18420.000010359, 20700.000018623, 7207.61904832642
   766, 21300.000110359, 20700.0000507151, 7207.61904763325
   767, 24500.000110359, 20700.0000022928, 7207.6190481888
   768, 27300.000010359, 20699.9999820029, 7207.61904832642
   769, 30000.000210359, 20699.9999156337, 7207.61904919813
   770, 33380.000210359, 20699.9998651742, 7207.61904977402
   771, 36000.0000176432, 20699.9999453829, 7207.61904832642
   772, 6900.00001764323, 17400.0000674498, 7260.00000243905
   773, 9480.00000513442, 17400.0000094243, 7260.00000318831
   774, 9780.00001764323, 17400.0000674498, 7260.00000224529
   775, 12000.0000683053, 17400.000099043, 7260.000001598
   776, 12660.0000176432, 17400.0000674498, 7260.00000205154
   777, 14640.0000079292, 17400.0000674498, 7260.0000019237
   778, 15540.0000176432, 17400.0000674498, 7260.00000185778
   779, 17220.0000093266, 17400.0000674498, 7260.00000175191
   780, 18420.0000176432, 17400.0000674498, 7260.00000166402
   781, 19800.0001073189, 17400.0000717901, 7260.00000151123
   782, 21300.0001176432, 17400.0001117486, 7260.0000007771
   783, 24000.0001278105, 17400.0000788557, 7260.00000111943
   784, 24500.0001176432, 17400.0000755329, 7260.00000113888
   785, 27300.0000176432, 17400.0000674498, 7260.00000108275
   786, 29120.0000071548, 17400.000087469, 7260.00000064181
   787, 30000.0002176432, 17400.0000132872, 7260.0000017607
   788, 32299.9999182957, 17400.0000928186, 7260.00000034516
   789, 33380.0002176432, 17399.9999750344, 7260.00000214284
   790, 36000.0001827153, 17400.000099043, 7260

*ELEMENT    ; Elements
; iEL, TYPE, iMAT, iPRO, iN1, iN2, ANGLE, iSUB,                     ; Frame  Element
; iEL, TYPE, iMAT, iPRO, iN1, iN2, ANGLE, iSUB, EXVAL, EXVAL2, bLMT ; Comp/Tens Truss
; iEL, TYPE, iMAT, iPRO, iN1, iN2, iN3, iN4, iSUB, iWID , LCAXIS    ; Planar Element
; iEL, TYPE, iMAT, iPRO, iN1, iN2, iN3, iN4, iN5, iN6, iN7, iN8     ; Solid  Element
     1, BEAM  ,  200,   710,     2,     1,     0,     0
     2, BEAM  ,  200,   710,     3,     2,     0,     0
     3, BEAM  ,  200,   710,     4,     3,     0,     0
     4, BEAM  ,  200,   710,     1,     6,     0,     0
     5, BEAM  ,  200,   710,     5,     6,     0,     0
     6, BEAM  ,  200,   710,     9,     4,     0,     0
     7, BEAM  ,  200,   710,     6,     7,     0,     0
     8, BEAM  ,  200,   710,     7,     8,     0,     0
     9, BEAM  ,  200,   710,     8,     9,     0,     0
    10, BEAM  ,  200,   730,     9,    10,     0,     0
    11, BEAM  ,  200,   710,     5,    17,     0,     0
    12, BEAM  ,  200,   710,    11,    10,     0,     0
    13, BEAM  ,  200,   710,    12,    11,     0,     0
    14, BEAM  ,  200,   710,    14,     9,     0,     0
    15, BEAM  ,  200,   710,    13,    12,     0,     0
    16, BEAM  ,  200,   710,    10,    15,     0,     0
    17, BEAM  ,  200,   710,     8,    19,     0,     0
    18, BEAM  ,  200,   710,    15,    14,     0,     0
    19, BEAM  ,  200,   710,    17,    16,     0,     0
    20, BEAM  ,  200,   710,    18,    17,     0,     0
    21, BEAM  ,  200,   710,    20,    14,     0,     0
    22, BEAM  ,  200,   710,    15,    24,     0,     0
    23, BEAM  ,  200,   710,    27,    13,     0,     0
    24, BEAM  ,  200,   710,    16,    25,     0,     0
    25, BEAM  ,  200,   710,    26,    18,     0,     0
    26, BEAM  ,  200,   710,    19,    22,     0,     0
    27, BEAM  ,  200,   710,    23,    20,     0,     0
    28, BEAM  ,  200,   712,    22,    23,     0,     0
    29, BEAM  ,  900,  9999,    23,    24,     0,     0
    30, BEAM  ,  200,   720,    28,    29,     0,     0
    31, BEAM  ,  200,   720,    29,    30,     0,     0
    32, BEAM  ,  200,   720,    30,    31,     0,     0
    33, BEAM  ,  200,   710,    32,    27,     0,     0
    34, BEAM  ,  200,   720,    31,    36,     0,     0
    35, BEAM  ,  200,   710,    24,    39,     0,     0
    36, BEAM  ,  200,   710,    25,    44,     0,     0
    37, BEAM  ,  200,   710,    45,    26,     0,     0
    38, BEAM  ,  200,   720,    28,    47,     0,     0
    39, BEAM  ,  200,   720,    34,    33,     0,     0
    40, BEAM  ,  200,   720,    35,    34,     0,     0
    41, BEAM  ,  200,   710,    46,    32,     0,     0
    42, BEAM  ,  200,   720,    37,    36,     0,     0
    43, BEAM  ,  200,   720,    38,    37,     0,     0
    44, BEAM  ,  200,   720,    40,    35,     0,     0
    45, BEAM  ,  200,   720,    40,    41,     0,     0
    46, BEAM  ,  200,   720,    41,    42,     0,     0
    47, BEAM  ,  200,   720,    42,    43,     0,     0
    48, BEAM  ,  200,   720,    33,    49,     0,     0
    49, BEAM  ,  200,   720,    48,    40,     0,     0
    50, BEAM  ,  200,   710,    39,    51,     0,     0
    51, BEAM  ,  200,   710,    53,    46,     0,     0
    52, BEAM  ,  200,   720,    36,    55,     0,     0
    53, BEAM  ,  200,   720,    56,    38,     0,     0
    54, BEAM  ,  200,   720,    43,    54,     0,     0
    55, BEAM  ,  200,   710,    51,    50,     0,     0
    56, BEAM  ,  200,   710,    51,    52,     0,     0
    57, BEAM  ,  200,   710,    52,    53,     0,     0
    58, BEAM  ,  200,   710,    44,    61,     0,     0
    59, BEAM  ,  200,   710,    62,    45,     0,     0
    60, BEAM  ,  200,   720,    47,    63,     0,     0
    61, BEAM  ,  200,   720,    58,    48,     0,     0
    62, BEAM  ,  200,   720,    49,    57,     0,     0
    63, BEAM  ,  200,   720,    54,    60,     0,     0
    64, BEAM  ,  200,   710,    50,    67,     0,     0
    65, BEAM  ,  200,   720,    55,    65,     0,     0
    66, BEAM  ,  200,   720,    57,    58,     0,     0
    67, BEAM  ,  200,   720,    58,    59,     0,     0
    68, BEAM  ,  200,   720,    59,    60,     0,     0
    69, BEAM  ,  200,   720,    60,    64,     0,     0
    70, BEAM  ,  200,   720,    68,    56,     0,     0
    71, BEAM  ,  200,   710,    67,    66,     0,     0
    72, BEAM  ,  200,   720,    57,    69,     0,     0
    73, BEAM  ,  200,   720,    59,    72,     0,     0
    74, BEAM  ,  200,   710,    61,    76,     0,     0
    75, BEAM  ,  200,   710,    78,    62,     0,     0
    76, BEAM  ,  200,   720,    63,    85,     0,     0
    77, BEAM  ,  200,   720,    64,    73,     0,     0
    78, BEAM  ,  200,   720,    65,    86,     0,     0
    79, BEAM  ,  200,   710,    66,    79,     0,     0
    80, BEAM  ,  200,   710,    82,    67,     0,     0
    81, BEAM  ,  200,   720,    88,    68,     0,     0
    82, BEAM  ,  200,   710,    69,    70,     0,     0
    83, BEAM  ,  200,   711,    70,    71,     0,     0
    84, BEAM  ,  200,   711,    71,    72,     0,     0
    85, BEAM  ,  200,   710,    72,    73,     0,     0
    86, BEAM  ,  200,   710,    73,    74,     0,     0
    87, BEAM  ,  200,   710,    74,    75,     0,     0
    88, BEAM  ,  200,   710,    75,    76,     0,     0
    89, BEAM  ,  200,   710,    76,    77,     0,     0
    90, BEAM  ,  200,   710,    77,    78,     0,     0
    91, BEAM  ,  200,   710,    78,    79,     0,     0
    92, BEAM  ,  200,   710,    79,    80,     0,     0
